left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
227.717392 205.978256 0.029422 
219.565216 226.086960 0.019129 
202.173904 219.565216 0.011013 
202.173904 221.739136 0.010272 
206.521744 234.239120 0.005831 
220.652176 214.130432 0.013461 
207.065216 220.108688 0.009189 
224.456512 219.565216 0.007212 
214.673904 233.695648 0.003846 
215.217392 215.217392 0.009290 
220.652176 217.934784 0.007348 
224.456512 219.565216 0.005815 
215.217392 238.043472 0.002387 
212.500000 215.217392 0.009178 
220.652176 217.934784 0.009282 
223.369568 220.652176 0.007369 
215.760864 236.956512 0.004068 
210.326080 198.913040 0.016076 
207.065216 215.760864 0.010288 
215.217392 215.217392 0.007111 
207.065216 233.152176 0.003926 


