left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
178.804352 215.217392 0.027874 
216.304352 228.260864 0.018029 
192.391296 205.978256 0.015653 
226.630432 219.565216 0.010662 
174.456528 226.086960 0.007322 
223.369568 214.673904 0.016495 
221.195648 214.130432 0.010788 
222.826080 217.391296 0.007707 
214.673904 235.869568 0.004349 
220.108688 214.130432 0.010425 
220.652176 216.304352 0.010394 
221.739136 219.021744 0.006529 
216.304352 239.130432 0.002844 
219.021744 211.956512 0.010259 
220.652176 217.391296 0.011331 
221.195648 223.369568 0.008104 
217.934784 236.956512 0.004276 
214.130432 208.695648 0.018402 
213.043472 210.869568 0.010040 
219.565216 215.217392 0.007596 
217.391296 237.500000 0.004107 


