left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
228.260864 199.456512 0.028171 
219.565216 224.456512 0.018250 
197.826080 220.108688 0.011941 
197.282608 221.195648 0.011838 
202.717392 233.152176 0.006519 
179.891296 215.217392 0.012801 
203.804352 222.282608 0.009121 
204.347824 223.913040 0.006934 
204.347824 243.478256 0.004038 
176.630432 213.586960 0.009082 
221.195648 219.565216 0.006689 
223.369568 221.739136 0.005407 
201.630432 245.108688 0.003180 
211.413040 216.847824 0.008643 
221.195648 219.565216 0.008442 
207.608688 232.608688 0.006910 
202.717392 244.565216 0.004426 
209.782608 210.869568 0.012003 
208.152176 215.217392 0.009686 
214.130432 215.760864 0.006775 
203.260864 245.652176 0.004105 


