left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
163.586960 140.217392 0.214596 
180.434784 207.065216 0.032768 
190.760864 208.152176 0.020784 
200.543472 225.000000 0.011002 
172.282608 232.065216 0.006849 
213.586960 217.391296 0.012451 
211.413040 218.478256 0.008981 
210.869568 220.108688 0.006888 
206.521744 238.043472 0.004227 
206.521744 218.478256 0.009757 
210.326080 222.826080 0.005676 
208.695648 225.543472 0.005440 
205.434784 241.847824 0.002791 
207.065216 217.934784 0.009356 
210.326080 223.369568 0.007199 
207.608688 228.804352 0.006961 
201.630432 240.217392 0.004080 
203.260864 198.369568 0.013829 
210.326080 216.847824 0.008597 
210.869568 219.021744 0.006955 
185.326080 240.760864 0.004365 


