left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
227.173904 207.608688 0.029555 
219.021744 226.086960 0.018845 
200.543472 219.565216 0.011402 
201.086960 220.108688 0.010507 
210.326080 239.130432 0.005592 
220.652176 194.565216 0.014024 
205.978256 220.108688 0.009405 
223.369568 215.217392 0.007147 
209.239136 243.478256 0.003504 
214.130432 214.673904 0.009656 
220.108688 216.847824 0.007143 
222.826080 215.760864 0.005756 
208.695648 244.565216 0.002390 
211.956512 214.673904 0.009530 
220.108688 216.847824 0.008977 
222.826080 216.304352 0.007081 
211.413040 237.500000 0.003991 
209.782608 199.456512 0.016754 
205.978256 215.760864 0.010156 
210.869568 216.847824 0.007074 
208.152176 236.413040 0.003843 


